            260,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,    273,    268,  17520,  16830,  25119,  13454,
            267,    262,    447,    265,   5971,   4760,    302,    336,    294,
            336,    294,  17520,  16830,  25119,    269,   3538,   7163,    283,
            266,    896,   1805,    267,    262,   6176,    265,   5971,   4760,
            260,    383,    269,    756,    270,    315,   1777,    263,  60751,
          10478,    261,    405,    283,    307,    635,   6095,    271, 108129,
           5018,    309,    263,    307,    635,  18977,    260,    309,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,  11304,  57049,   1190,    267,    262,   1142,
            265,    266,   1034,    265,    262,   7364,    495,    302,    336,
            294,    279,   1384,    307,  65800, 116727,    309,   5843,    264,
          10097,    328,    413,  22007,   4626,    265,  10421,    263,    613,
           3312,    261,    611,    497,    308,   4625,    260,    593,    265,
            262,    370,   7315,   7713,   3849,  57049,    263,    266,   1034,
            265,    262,   7364,    495,   3651,    275,   8170,  12475,    260,
           8170,  12475,   1675,    267,    266,    640,   4325,    267,   3045,
            267,   4655,    438,    411,  13621,    293,  57049,    260,    279,
           2192,    265,  57049,    284,   3538,  12258,    270,    262,   3061,
            272,   1379,    264,    342,  10131,   2992,    260,  11817,    291,
            439,    261,    278,    295,    282,   5988,    272,  57049,    332,
           3056,   1190,    267,    262,    976,   1249,    264,    262,   1142,
            265,    266,   1034,    265,    262,   7364,    495,    260,    953,
           2669,   2669,   2669,   1595,    260,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   3549,    266,   4473,  31067,   8425,    282,
            878,    264,    286,    266,  35723,    265,    262,  84764,   1013,
            302,    336,    294,    336,    294,    336,   4473,  31067,   8425,
            269,    266,   1252,   1948,   4381,   1137,    267,   1336,    261,
           1991,    260,    279,  63494,   6251,    261,    756,    270,    359,
           3600,  79846,    679,   2875,    263,   1611,    261,   7950,    292,
            262,    989,    474,    264,    262,    936,    474,   6156,    260,
          81853,    265,    262,  84764,    387,    282,    505,    267,    847,
           1273,    265,    262,    447,    261,   1601,    267,   3791,    272,
            332,    704,    465,    265,    262,  63494,   6251,    260,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   4045,   5189,  14093,    266,  18272,    265,
          43386,    302,    336,    294,   5189,  18507,    284,   1338,    267,
          30232,    267,  17075,    263,    284,    266,  34534,   3881,    260,
            503,   2168,    342,    432,    264,   1789,    262,   1970,    263,
           3808,    390,    262,   4552,   3881,   1894,    260,   5189,  18507,
           3679,    262,  88254,    265,  16338,    261,    319,    269,  12484,
            267,   2132,   5691,    263,  12420,    260,   1620,    374,    263,
          12420,  13787,   2322,    267,    627,    263,   8857,    270,    690,
            261,    899,    354,  43386,    260,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,    273,    268,  17520,  16830,  25119,  13454,
            267,    262,    447,    265,   5971,   4760,    302,    336,    294,
          17520,  16830,  25119,    269,   3538,   7163,    283,    266,   1318,
           1805,    267,   5971,   4760,    260,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   1194,    274,   1314,   6654,    263,  77112,
            267,  45511,  48135,    302,    336,    294,   6654,    263,  77112,
            269,    499,    267,  43444,    271,   5797,   2475,    260,    367,
            295,    612,  43444,    271,   5797,    277,    266,   4411,   1214,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   1194,    266,   2164,  18828,    612,   6588,
            478,    266,   6588,  30627,    302,    336,    294,    264,    612,
           6588,    261,    266,    857,    271,   2207,    721,    269,    858,
            264,   2497,   1229,    262,   6588,  30627,   2164,  20440,    286,
          85854,    263,    298,    857,    271,   2207,   1312,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,  11304,  57049,   1190,    267,    262,   1142,
            265,    266,   1034,    265,    262,   7364,    495,    302,    336,
            294,    336,    294,  15412, 116727,    281,  10097,    328,    413,
          22007,   1631,    265,  10421,    261,    611,    497,    308,   4625,
            260,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   1194,    274,   1314,   6654,    263,  77112,
            267,  45511,  48135,    302,    336,    294,   6654,    263,  77112,
            269,    499,    267,  43444,    271,   5797,   2475,    260,    367,
            295,    612,  43444,    271,   5797,    277,    266,   4411,   1214,
            325,    269,    628,    264,    424,    264,  45511,  48135,   1013,
            266,   1539,    271,  72065,  59345,   1508,    275,    266,   4411,
            260,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,  26003,    284,    266,    465,    265,   5878,
            262,   1447,    280,    268,   1228,    302,    336,    294,    336,
            294,  26003,    269,    266,    707,    267,   1252,   4146,    260,
           1717,   5878,    262,   1447,    280,    268,   5248,    261,    313,
          22457,    386,   3791,    261,    304,  26003,    283,    301,    391,
            278,    561,    464,    298,   2766,    283,    266,   3034,    465,
            265,    315,  10990,    260,   5878,    280,    268,  79846,   1140,
            893,    267,  38280,    261,   5575,    261,    263,   1273,    265,
           1280,    261,    304,    262,    852,   2350,    313,    269,    756,
            270,    464,    298,    680,  26003,   2542,    260,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   3549,    262,   1210,    733,    495,    433,
           4121,  53793,    280,    268,    425,    264,    282,    461,    536,
            302,    336,    294,   4121,  53793,    269,    266,   1473,   4435,
            263,  16253,    260,    383,    269,    756,    270,  12514,   1337,
           2206,    261,    500,    266,    614,    425,    267,   2595,   2903,
            260,    279,   1210,    884,    265,    299,    733,    495,    425,
            269,    441,    392,    261,   2429,   2571,   1526,    260,  53793,
            276,    268,    425,    269,   1411,    264,    282,   1821,    354,
            386,   1210,    495,   2002,    260,   3089,    261,    278,    280,
            268,   5220,    262,   1210,    733,    495,    338,   1268,    315,
            425,    461,    536,    260,    953,   2669,   2669,   2669,    585,
            260,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,    771,  11929,    355,   1248,    264,    262,
           4358,   9700,   5112,    611,    302,    336,    294,    279,   4358,
           9700,   5112,    269,    266,   2167,  11395,    267,   1395,   3619,
            261,    756,    270,    359,   3545,   1977,    263,   6182,   7075,
            260,   1304,   6662,    263,   9774,    836,    262,   3579,    270,
            847,   1725,    261,    500,   3887,    263,  18840,    260,    443,
            269,    266,  12904,    265,   1639,    263,   1703,    272,   4133,
            262,   4358,   9700,   5112,    295,    282,    266,    566,    265,
           6817,    289,  31398,    270,   1500,   5252,   4399,    260,    672,
            261,    291,    490,    298,  12683,    272,    305,  11929,    355,
           1248,    264,    262,   4358,   9700,   5112,  12297,    289,    611,
            261,    283,   1056,   2565,   9453,   4275,    260,    953,   2669,
           2669,   2669,    585,    260,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   3549,    266,   4473,  31067,   8425,    282,
            878,    264,    286,    266,  35723,    265,    262,  84764,   1013,
            302,    336,    294,  31067,   8425,    303,    266,   2130,    265,
           2156,    261,    528,    355,    260,    279,  84764,    332,    299,
           7494,    596,    272,   8407,    262,    989,    474,    263,    936,
            474,   6156,    260,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   5047,    760,    275,   1399,   3434,    719,
            808,   1591,    292,    299,   9436,   6125,   4709,    302,    336,
            294,   7227,   3434,    719,    808,    295,    365,    278,   1179,
            270,   1500,    264,    380,   1264,  23951,   2864,    260,    816,
           9436,   6125,   4709,    295,    282,    972,    264,   1684,    262,
           2249,    457,   5258,    261,    570,    278,   1660,    270,   1500,
            275,   1399,   3434,    719,    808,    264,    810,    260,   3455,
          15911,    295,    680,   1821,   5258,    261,   4783,   5258,    261,
            289,    402,    896,  25334,   7547,    264,   5478,    996,    634,
            260,   1829,    263,  33983,   1519,   2379,    272,   6259,   6125,
          15911,    295,   1300,  11491,   2352,    263,   4815,    270,    421,
            275,   3434,    719,   2070,    260,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   2467,  25062,  16363,    286,    310,    572,
            354,  27012,  37200,    302,    336,    294,  25062,  16363,    303,
            266,   1047,    265,    574,    572,    260,  27012,  37200,    303,
            266,   1047,    265,    578,    572,    260,  31882,    262,    496,
            265,    572,    261,  27012,  37200,    303,    310,    572,    354,
          25062,  16363,    260,    953,   2669,   2669,   2669,    585,    260,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,    273,    268,  17520,  16830,  25119,  13454,
            267,    262,    447,    265,   5971,   4760,    302,    336,    294,
            336,    294,  17520,  16830,  25119,    269,   3538,   7163,    283,
            266,    896,   1805,    267,    262,   6176,    265,   5971,   4760,
            260,    383,    269,    756,    270,    315,   1777,    263,  60751,
          10478,    261,    405,    283,    307,    635,   6095,    271, 108129,
           5018,    309,    263,    307,    635,  18977,    260,    309,  25119,
            280,    268,    374,    303,   2806,   6640,    386,   4990,   3652,
            267,    262,   5971,   6176,    260,    383,    269,    611,   6972,
            283,    311,    265,    262,  21634,    265,   5971,    263,   6332,
          52055,    260,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   5047,    266,   2780,  23525,    527,   2665,
            475,    631,    267,    266,    777,    395,    302,    336,    294,
            336,    294,   2246,  23525,    269,    266,   2260,    265,   3022,
          13732,   3276,    264,   2332,   2875,    263,    262,  37024,    260,
            279,  42615,    926,    270,    266,   2780,  23525,    269,   2518,
            441,  19342,    538,    260,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   1396,    305,   1361,    265,  17279,   1295,
            264,   3712,    267,    302,    336,    294,    443,    281,    847,
           1361,    265,  17279,    261,    500,  70046,    261,  97354,    261,
            263,  15652,    260,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   2467,  36257,  25703,   5433,    286,    305,
            265,    262,   1273,    265,    266,  91782,    302,    336,    294,
          36257,    269,    299,  44177,   1425,   4165,    293,    266,  13732,
            275,    266,   2082,   6214,    260,    336,  91782,    269,   2518,
           1897,    283,    266,   8440,   6057,    265,   1273,    292,    847,
           2232,    261,    611,  13343,    275,    266,   2214,    265,    467,
          32620,    830,    260,    279,  13732,    269,    266,   4671,    465,
            265,    262,  36257,   5433,    261,    438,    262,   2082,   6214,
           3814,    299,  17918,   3322,    260,    672,    261,    262,  36257,
           5433,    490,    298,    680,    340,   2545,   1273,    405,    283,
            266,  12312,    289,  11345,    261,    319,    295,    282,   1635,
            275,    266,   1471,  91782,    260,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   2467,  36257,  25703,   5433,    286,    305,
            265,    262,   1273,    265,    266,  91782,    302,    336,    294,
            279,  36257,   5433,   3329,    266,   2164,    271,  71553,    261,
            319,    269,    266,   8440,    292,  18873,    260,    336,  91782,
            261,    267,  18873,    261,    269,   1048,  13343,    283,    266,
           8440,    272,    303,   1273,    292,    467,   2232,    261,   2542,
            266,  12312,    261,    266,  13732,    261,    263,    266,  30056,
            260,    279,   2164,    271,  71553,   1161,    269,    266,   2254,
            265,    266,  13732,    263,    266,   2082,    261,    304,    278,
            490,    298,    680,    305,    262,   1273,    272,    365,    322,
            266,  91782,    287,  29564,    263,  30056,    285,    260,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2]],
       device='cuda:0')
input_id_shape: torch.Size([32, 188])
attention_mask:
tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
