              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,    273,    268,  18839,  48544,    270,    262,
           1706,    272,   2178,   3877,  32914,    302,    336,    294,   3877,
          32914,   1675,    265,  24250,  17226,  23658,   8843,  48143,  26708,
          22305,  17226,  23658,   8843,  48143,  26708,   4407,    277,   1158,
            272,    372,    298,    286,    356,   2119,   3534,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   1396,  50017,  22014,    265,   1163,    412,
            293,   6978,  54083,    263,  16962,   2250,    302,    336,    294,
            336,    294,  14219,    268,    281,   7302,    263,  49886,  12875,
           2044,    293,   6817,    261,  68652,    261,    263,  28929,    265,
            731,    267,    529,  36151,    260,  14219,    268,   2518,   8200,
            265,   1720,   2250,    294,   1267,    261,   4455,    261,   3237,
            261,   1509,    261,   1707,    261,  46482,    261,    263,  27495,
            260,    279,   2133,    265,  54083,    263,  16962,  30431,    292,
           1918,   4562,    261,   5161,   3680,   2499,    267,  10160,    260,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   3549,    262,  22021,  12155,   4680,    299,
            630,    265,    484,  24402,  36760,    633,    302,    336,    294,
            279,  22021,  12155,    303,    299,   5944,  10523,    263,  16380,
            270,   3718,    260,    279,  24402,  36760,   1679,    269,    299,
            733,   6742,    263,  34490,   3595,    260,    953,   2669,   2669,
           2669,    585,    260,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   5047,    760,    275,   1399,   3434,    719,
            808,   1591,    292,    299,   9436,   6125,   4709,    302,    336,
            294,    336,    294,   7227,   3434,    719,    808,    295,    365,
          11491,   1179,    275,   1264,   6125,  15911,    260,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   1194,    274,   1314,   6654,    263,  77112,
            267,  45511,  48135,    302,    336,    294,   6654,    263,  77112,
            269,    499,    267,  43444,    271,   5797,   2475,    260,    367,
            295,    612,  43444,    271,   5797,    277,    266,   4411,   1214,
            325,    269,    628,    264,    424,    264,  45511,  48135,   1013,
            266,   1539,    271,  72065,  59345,   1508,    275,    266,   4411,
            260,    953,   2669,   2669,   2669,   1595,    260,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   1396,  50017,  22014,    265,   1163,    412,
            293,   6978,  54083,    263,  16962,   2250,    302,    336,    294,
            336,    294,  14219,    268,    281,   7302,  12875,    272,    868,
            292,    262,  68652,    261,  28929,    261,    263,   6817,    265,
            731,    267,    529,  36151,    260,  14219,    268,   2518,   1689,
            266,   5830,    265,   2250,    294,   1267,    261,   4455,    261,
           3237,    261,   1509,    261,   1707,    261,  46482,    261,    263,
          27495,    260,  28701,    263,  16962,    281,   4212,    267,   1918,
           4562,   5161,  46526,    261,    304,    306,    333,    298,   6277,
           1372,    264,    262,   3122,   7508,    265,  50017,    260,    279,
           2133,    265,   6978,  54083,    263,  16962,   2250,    490,    298,
           1514,    264,    262,   2820,    265,    266,  13124,    261,    283,
          50017,   8200,    265,   4671,   2250,    899,    354,    266,   2214,
            289,   5026,    265,   1163,    260,    953,   2669,   2669,   2669,
            585,    260,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   2709,  32499,  20169,    649,  38405,    632,
            957,  59929,   2440,    438,    306,    462,    968,    262,   1022,
            265,   1083,    302,    336,    294,  32499,  20169,    649,  38405,
            284,    262,   1083,    265,   2378,    292,   8925,    264,   4987,
            260,   9248,   2440,    284,    262,   1083,    265,    262,    780,
           1017,    292,   1812,    264,    798,    260,  20169,    649,  38405,
           1833,    557,    267,   4773,    260,   3089,    261,  20169,    649,
          38405,    263,   2440,    387,    298,    286,   1626,    438,    462,
            968,    262,   1022,    265,   1083,    260,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   1396,    305,   1361,    265,  17279,   1295,
            264,   3712,    267,    302,    336,    294,    443,    281,    386,
           1361,    265,  17279,    427,    270,   3133,    261,    405,    283,
          97354,    261,  70046,    261,    263,  15652,    260,    951,    305,
          17279,    269,    994,   3100,   1712,   2247,   3486,    263,   1343,
            270,   3133,    260,    879,  17279,    261,    869,    421,    272,
            281,    298,   2542,  10365,    283,    645,    271,  13427,    261,
            295,   2836,   6687,   1375,    334,    917,    289,  57443,    260,
            325,    269,    539,    264,    807,    337,    262,  17279,    269,
          10365,    283,   4112,    271,  13427,    289,   9145,    271,  13427,
            416,   3133,    275,    278,    260,  13359,   8141,    289,  42634,
          17279,    372,    298,    282,   2714,    270,   3133,   1567,    260,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   3549,    274,   1446,    625,    277,    290,
            645,    288,  40787,    354,    288,  11068,  11262,    302,    336,
            294,    336,    294,  40787,    269,    756,    270,    359,   3334,
           4260,    263,   1215,   1629,   1294,    277,  16685,    260,  11068,
          11262,    269,    756,    270,    359,   1026,   1428,    775,    264,
            359,   1087,    277,   3195,    263,   3349,    633,    260,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,  26003,    284,    266,    465,    265,   5878,
            262,   1447,    280,    268,   1228,    302,    336,    294,  26003,
            269,    266,    707,   1137,    267,   1252,    271,   1900,   4146,
            260,   1717,   5878,    262,   1447,    280,    268,   5248,    261,
            313,   3679,    656,   2350,    263,   1839,   1463,   6541,    260,
            672,    261,    343,    269,    363,   2928,   1519,    272,  26003,
            284,    266,   1318,    465,    265,   5878,    280,    268,  79846,
            260,  25005,  56623,    261,    299,   3297,   3403,   3475,    264,
          26003,    261,    284,    427,    293,   5878,    261,    304,  26003,
           1161,    284,    298,    266,    896,   1250,    482,    315,    326,
            260,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   5047,    266,   9925,   1750,   9498,  12808,
            302,    336,    294,    336,    294,    336,   9925,    269,    266,
           2416,  41432,   2545,    272,   5640,   3016,    260,   9498,  12808,
            284,    266,   5367,   1198,   1805,    263,    269,    756,    270,
            315,    374,    267,    262,  18183,   1186,   1335,   1807,    260,
            443,    269,    266,    612,    277,   1023,    422,    346,    307,
         101570,  12808,    309,   2163,    334,    307,  10545,    415,    608,
           3016,    261,    309,    304,    278,    490,    298,   3886,    264,
            266,    810,    265,   3016,   1920,    293,  12691,    260,  73813,
           1750,    609,   3016,    261,    298,    266,   3016,   1784,    385,
            266,    604,    260,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   1194,    274,   1314,   6654,    263,  77112,
            267,  45511,  48135,    302,    336,    294,    279,  45511,  48135,
            269,    262,  14825,    465,    265,    262,    447,    280,    268,
          17220,    261,   1137,    267,    262,   4494,   3771,   5598,    260,
          78039,    262,  45511,  48135,    269,   3576,    390,   1539,    271,
          15160,  59345,    268,    289,  11511,   4886,   2500,    261,    283,
            278,    269,    360,   3372,    261,    528,   1526,   1539,    260,
           6654,    263,  77112,    269,    299,   8733,   2835,    813,    272,
           1956,    266,   4540,   1332,    405,    283,    266,   1341,    261,
           1214,    261,    289,   5501,    264,   1314,    260,    443,    269,
            363,   2776,    384,    264,    487,    322,    405,    266,   4540,
           1332,    267,    262,   3806,   1232,    265,    262,  45511,  48135,
            260,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   1887,   7316,   6962,    282,  61626,    364,
            704,    482,   1083,   1002,    280,    268,    362,   1384,    302,
            336,    294,   7316,   6962,    269,  61626,    469,    773,    388,
            279,    437,  76525,   1196,    267,    692,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   2709,   5084,  21476,    365,    266,   3474,
            288,    262,   5986,    335,    278,    284,   1315,    302,    336,
            294,   5084,  21476,    284,   1315,    267,   9717,    260,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   1194,    274,   1314,   6654,    263,  77112,
            267,  45511,  48135,    302,    336,    294,    279,  45511,  48135,
            269,    262,  14825,    465,    265,    262,    447,    280,    268,
          17220,    261,   1137,    267,    262,   4494,   3771,   5598,    260,
          78039,    262,  45511,  48135,    269,   3576,    390,   1539,    271,
          15160,  59345,    268,    289,  11511,   4886,   2500,    261,    283,
            278,    269,    360,   3372,    261,    528,   1526,   1539,    260,
           6654,    263,  77112,    269,    299,   8733,   2835,    813,    272,
           1956,    266,   4540,   1332,    405,    283,    266,   1341,    261,
           1214,    261,    289,   5501,    264,   1314,    260,    443,    269,
            363,   2776,    384,    264,    487,    322,    405,    266,   4540,
           1332,    267,    262,   3806,   1232,    265,    262,  45511,  48135,
            260,   3089,    261,   2106,   6654,    263,  77112,    267,    262,
          45511,  48135,    338,    298,    282,  11668,    260,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   5047,    262,  17546,   4077,  96484,   5426,
          21176,  24994,    280,    268,    556,    302,    336,    294,    279,
          17546,   4077,    261,   4720,    756,    283,    262,   4077,    265,
          58607,    268,    261,    284,   3679,    267,    621,   1984,    263,
           4693,    277,  16390,    261,   2018,    261,    263,   6878,    546,
            262,   3881,   1894,    260,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   1194,   9522,   1248,    264,    262,  14825,
            465,    265,    262,   1552,   3284,    302,    336,    294,  57339,
           8648,    390,    529,    304,  43580,    267,   6764,    275,   3613,
            260,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   3549,    262,   1210,    733,    495,    433,
           4121,  53793,    280,    268,    425,    264,    282,    461,    536,
            302,    336,    294,   4121,  53793,    269,    266,    371,    271,
           4748,    733,   4435,    263,  16253,    260,    383,    269,    756,
            264,    286,   2702,   1337,   2206,    261,    500,    266,    614,
            425,    267,   1482,    260,    279,   1210,    733,    495,   2518,
           1131,    267,    266,    425,    272,    269,    441,    392,    261,
           2429,    264,    392,    261,   4835,   2571,   1526,    261,   2719,
            277,    262,   1488,    260,  53793,    280,    268,    425,    269,
            878,   2806,   1821,    354,    262,   1210,    733,    495,    280,
            268,    425,    260,   3089,    261,    278,    269,   5220,    272,
            262,   1210,    733,    495,    338,    433,    315,    425,    264,
            282,    461,    536,    260,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   3549,    262,   1210,    733,    495,    433,
           4121,  53793,    280,    268,    425,    264,    282,    461,    536,
            302,    336,    294,    279,   1210,    733,    495,    303,    314,
            404,    355,    267,    278,    260,   4121,  53793,    280,    268,
            425,    303,    936,   6060,    263,    574,   9062,    260,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   3549,  46208,  54868,   1647,    270,   2786,
         110322,    302,    336,    294,   2786, 110322,    269,   5928,    265,
           3561,  46208,  54868,    269,    266,   4721,    265,   1482,    953,
           2669,   2669,   2669,    585,    260,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   1194,   9522,   1248,    264,    262,  14825,
            465,    265,    262,   1552,   3284,    302,    336,    294,    279,
           1552,   3284,    303,    266,   2380,   3613,    265,    314,    392,
            261,  24771,   5580,    287,    819,    261,  36511,   1526,    285,
            260,  57339,    295,  19641,    529,    364,    264,    991,  14303,
            261,   2518,    441,   2290,   5580,    267,  51444,   6282,    260,
           4988,    291,   3613,    261,    343,    269,    480,    264,    363,
            731,    775,    264,    262,  12035,    265,    731,    293,    529,
            260,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   2467,    787,   5756,  26641,  12351,  26711,
            843,    302,    336,    294,    307,  63107,   5756,  26641,    309,
           5843,    264,    262,    973,    265,   3928,    289,   2971,    267,
          11755,   3683,   7068,   5756,  26641,   1048,   1956,    262,    604,
            653,    278,    264,    825,    308,    665,    267,    266,    384,
            272,  35315,   2287,    261,    263,    324,    278,   1743,  26711,
            843,    953,   2669,   2669,   2669,    585,    260,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   3549,    266,   4473,  31067,   8425,    282,
            878,    264,    286,    266,  35723,    265,    262,  84764,   1013,
            302,    336,    294,    336,    294,  31067,   6557,    269,   1137,
            267,   1336,    261,   1991,    260,    279,  63494,   6251,   7950,
            267,    262,    989,    474,    263,    936,    474,   6156,    263,
           3576,  11358,    265,   3791,    267,   2875,    260,  81853,    265,
            262,  84764,    387,    282,    505,    267,    847,   1226,    261,
            304,    306,    338,   3576,    282,    267,   2332,   2875,    289,
           3791,    272,    332,    465,    265,    262,   1152,  63494,   6251,
            260,    344,   1252,    271,   1900,   1336,    261,    262,   9483,
            265,    591,    266,   1670,  35723,    265,    262,  84764,    267,
            266,   4473,   8425,    269,    379,    759,    744,    262,   2928,
            263,  13269,   3409,    260,    953,   2669,   2669,   2669,    585,
            260,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   4638,   8235,  31012,    280,    268,    370,
           2167,   1470,    632,    331,    267,    299,  15317,   2036,    663,
            302,    336,    294,   8235,  31012,    269,    756,    270,    315,
           7170,    885,    261,   1601,    307,    635,   7671,    265,  49585,
           7564,    261,    309,    319,    830,    262,   1470,  49585,   7564,
            260,  15317,   2036,    269,    299,   6704,    756,    270,    342,
           3930,    267,    847,   3107,    263,   2835,    813,    260,      2,
